Pantheon 2.0,,,,
,Air Trigger,B,A,underrated reload potential + clarification on reserves
,Archer's Tempo,B,D,overrated perk amongst other high tier candidates
,Attrition Orbs,C,B,area denial frame
,Beacon Rounds,G,F,underrated reload boost
,Bipod,S,B,overrated impact on endgame PvE as a whole
,Cascade Point,S,B,too niche to be in S
,Chaos Reshaped,S,A,uptime consistency issues
,Chill Clip,B,A,expanded weapon type access
,Closing Time,N/A,H,PvP benefits only
,Cluster Bomb,E,F,slight tier restructuring
,Cold Steel,E,D,underrated when compared to Chill Clip
,Compulsive Reloader,E,F,slight tier restructuring
,Controlled Burst,B,C,overrated compared to other meta sustained damage perks
,Danger Zone,G,F,new approach to actual usability vs. perk effect
,Deconstruct,F,E,expanded weapon type access
,Demolitionist,A,B,generally less important in current sandbox
,Desperado,F,E,underrated actual DPS increase (comparable to Onslaught x2)
,Desperate Measures,A,C,spree perks in general overrated
,Destabilizing Rounds,B,D,overrated effect and more stringent upper tiers
,Dual Loader,D,E,greatly overshadowed by Grave Robber on Trench shotguns
,Eddy Current,F,D,underrated Amplified presence in endgame builds
,En Garde,G,F,slight tier restructuring
,Energy Transfer,G,F,new approach to actual usability vs. perk effect
,Ensemble,E,F,grouped with other very niche/mediocre reload perks
,Envious Arsenal,N/A,S,best general refill perk in the game
,Envious Assassin,S,B,significantly more annoying to use + the other EA released
,Explosive Head,C,D,moved with the payload perks
,Explosive Light,A,C,new approach to actual usability vs. perk effect
,Explosive Payload,B,D,lower value in current sandbox compared to before
,Feeding Frenzy,E,F,grouped with other very niche/mediocre reload perks
,Focused Fury,C,D,overrated compared to other meta precision damage perks
,Frenzy,S,A,set of boosts not as valuable in current sandbox
,Full Auto Trigger System,F,G,overrated RoF increase when Cascade exists
,Full Court,F,E,better than previously rated due to lack of HGL damage perks
,Genesis,G,F,slight tier restructuring
,Golden Tricorn,B,D,spree perks in general overrated
,Gutshot Straight,G,H,really only useful in PvP
,Harmony,E,G,overrated compared to other 20% perks in uptime
,Hatchling,F,E,underrated threadling damage even without Evolution
,Headseeker,G,H,really only useful in PvP
,Headstone,D,E,slight tier restructuring
,Jolting Feedback,N/A,A,"on-hit jolt, generally improves on Voltshot's weaknesses"
,Keep Away,F,G,barely escapes being PvP-only given common PvE ranges
,Kill Clip,D,F,overrated usage on wave frames
,Killing Tally,B,C,spree perks in general overrated
,Killing Wind,G,H,really only useful in PvP
,Lasting Impression,G,F,slight tier restructuring
,Lead from Gold,A,C,"overrated benefit in general, much stricter upper tiers"
,Lone Wolf,N/A,G,essentially Snapshot for specials
,Loose Change,F,D,3.0 debuff application extremely common in current sandbox
,Meganeura,G,F,underrated essentially 3x Dragonfly damage
,Multikill Clip,E,F,overrated upkeep potential despite high damage bonus
,One for All,B,C,spree perks in general overrated
,Onslaught,C,E,spree perks in general overrated
,Outlaw,F,G,slight tier restructuring
,Overflow,C,D,stricter upper tiers
,Paracausal Affinity,D,E,slight tier restructuring
,Physic,C,A,underrated importance for support auto usage
,Pugilist,F,E,underrated in general for certain weapon types
,Rampage,E,G,completely outclassed; new approach to perk analysis
,Recombination,A,C,overrated in the grand scheme of endgame PvE
,Reconstruction,S,C,hit very hard by +2s nerf
,Redirection,F,E,forgot about wave frame potential
,Replenishing Aegis,F,G,1s ICD + unneeded niche
,Repulsor Brace,B,E,new approach to actual usability vs. perk effect
,Reservoir Burst,B,D,overrated for damage given overflow perk nerf
,Reversal of Fortune,H,G,possibility of APR synergy
,Rimestealer,N/A,E,restricted to one of the worst subclasses
,Shield Disorient,G,F,slight tier restructuring
,Shoot to Loot,S,B,too niche to be in S
,Shot Swap,G,H,really only useful in PvP
,Sleight of Hand,F,G,overrated reload benefit and trigger condition
,Slideshot,D,B,underrated usefulness and playstyle transformation on GLs
,Slideways,G,B,buffed to parity with Slideshot
,Steady Hands,G,H,really only useful in PvP
,Strategist,F,E,underrated usefulness for rift regen
,Subsistence,C,E,overrated for endgame content
,Successful Warm-Up,G,F,slight tier restructuring
,Swashbuckler,D,E,slight tier restructuring
,Sword Logic,E,D,slight tier restructuring
,Target Lock,E,F,slight tier restructuring
,Threat Detector,F,D,underrated trigger difficulty
,Threat Remover,F,H,really only useful in PvP
,Thresh,G,F,slight tier restructuring
,Timed Payload,B,D,lower value in current sandbox compared to before
,To The Pain,G,H,really only useful in PvP
,Tracking Module,G,F,new approach to actual usability vs. perk effect
,Trench Barrel,S,A,too niche to be in S
,Triple Tap,C,D,slight tier restructuring
,Underdog,G,H,just awful and not in the game
,Unrelenting,F,E,slight tier restructuring
,Unstoppable Force,F,G,unneeded niche on glaives
,Voltshot,A,B,stricter upper tiers
,Well-Rounded,G,H,really only useful in PvP
,Whirlwind Blade,A,B,stricter upper tiers
,Withering Gaze,N/A,B,niche but irreplaceable in specific scenarios
ORIGIN TRAITS,Advanced Reflexes,D,E,stat boost not useful even if trigger isn't awful
,Alacrity,C,D,quite noticeable even if only usable solo
,Ambush,S,A,overrated damage boost
,Bitterspite,A,B,overrated damage requirement ease of use
,Collective Purpose,D,E,close to unnoticeable in most instances
,Crossing Over,C,F,essentially unnoticeable
,Dark Ether Reaper,A,S,underrated neutral play on primaries and LMGs
,Disaster Plan,E,F,essentially unnoticeable
,Dream Work,B,A,"contrary to sentiment, similar use to Restoration Ritual"
,Head Rush,E,F,essentially unnoticeable
,Omolon Fluid Dynamics,C,D,little overrated vs. other perks in same tier
,Psychohack,B,C,"small damage reduction for a short time, hard to notice"
,Radiolaria Transposer,S,A,"damage pools don't do very much damage, still counter-based"
,Search Party,F,E,pseudo-Snapshot is noticeable in some cases
,SUROS Synergy,D,E,slight tier adjustments to match other E tier placements
,To Excess,D,E,slight tier adjustments to match other E tier placements
,Unsated Hunger,D,E,slight tier adjustments to match other E tier placements
,Vanguard's Vindication,E,C,10 HP (correction) and noticeable in some cases
,Wild Card,B,C,splash is quite small and ICD is unfortunate
EXOTIC WEAPONS,Ager's Scepter,F,E,slight tier adjustments to match other E tier placements
,Alethonym,N/A,C,ammo farming and vertical movement with no special
,Arbalest,D,F,overshadowed by Eriana's Vow and generally not very good
,Bad Juju,E,D,explosion frequency buffed heavily
,Bastion,C,E,overrated general usefulness in endgame content
,Buried Bloodline,C,A,underrated universal Devour access + great ammo given nerfs
,Choir of One,N/A,A,"still decently ammo-efficient, great burst on majors"
,Cloudstrike,B,C,overrated general damage potential a little
,Collective Obligation,E,F,overrated damage potential and understated nicheness
,Conditional Finality,D,E,well-designed exotic that doesn't really have a home
,Dead Messenger,D,F,pretty much irrelevant compared to legendary waves
,Deterministic Chaos,E,G,weaken on-hit is less relevant than ever
,Dragon's Breath,C,D,too build-dependent for a relatively mediocre effect
,Edge of Action,E,F,overshadowed a little by No Hesitation
,Gjallarhorn,A,B,ability add clear meta and HGL damage meta
,Graviton Lance,C,B,two tiers below Sunshot was too much
,Ice Breaker,N/A,D,gimmicky and not particularly strong for general play
,Khvostov 7G-0X,C,B,kinetic on-hit add clear option in Graviton tier
,Le Monarque,F,E,"slight tier adjustment, better than F tier options"
,Legend of Acrius,B,C,little overrated due to niche of melee damage
,Leviathan's Breath,D,B,reserve buff + reserve mod swap nerf
,Lumina,B,C,overshadowed a little by No Hesitation
,Malfeasance,C,E,Lucky Pants nerf
,Merciless,C,E,extremely niche and Choir is generally better
,Necrochasm,E,C,underrated due to trigger difficulty in high level content
,Outbreak Perfected,C,B,excellent super and Transcendence generation for damage
,Parasite,B,A,excellent with holsters in roam and DPS content
,Red Death Reformed,D,F,no splash damage and unnecessary sustain
,Revision Zero,E,F,unimpressive champ damage given windup cost
,Salvation's Grip,E,F,too niche to be in E
,Still Hunt,S,C,significant nerfs and move towards heavy focus
,The Fourth Horseman,B,C,less relevant due to Choir release
,The Last Word,F,E,huge buff for LP damage
,The Navigator,A,B,less relevant after grapple melee nerfs
,The Prospector,F,C,massive damage profile rework
,The Wardcliff Coil,E,D,Raneiks usage
,Thunderlord,F,E,underrated for easy universal add clear
,Ticuu's Divination,E,F,overrated for endgame content
,Tractor Cannon,S,A,not as meta-defining with weaken prevalence
,Verglas Curve,E,F,overrated for endgame content
,Whisper of the Worm,C,B,still strong sustained and total even post-sniper season
,Wish-Ender,E,F,overrated for endgame content
,Witherhoard,D,F,Lost Signal release
ARCHETYPES,Breech GL - Area denial,A,S,generally very potent in current sandbox
,Breech GL - Double fire,C,B,underrated last patch compared to Micro-Missile
,Drum GL - Adaptive,S,A,comparatively worse overall vs. rapids post-buff
,Drum GL - Rapid,A,S,buffed to become best HGL archetype
,Hand cannon - Heavy burst,A,B,nerfed with Lucky Pants and overall damage
,Shotgun - Heavy burst,N/A,C,very similar to slug damage profile
,,,,
Vesper's Host launch,,,,
,Name,S25,VH,Notes
BGLs,VS Velocity Baton,N/A,S,best orb generator + decent neutral perks
,Tusk of the Boar,C,B,Slideways buff
FUSIONS,VS Gravitic Arrest,N/A,B,"worse than Glacioclasm for Withering use, no other perks"
HGLs,VS Chill Inhibitor,N/A,S,"best HGL by far, excellent perks + new best frame"
,Canis Major,C,E,new E tier created to better segment HGLs
,Cry Mutiny,C,E,new E tier created to better segment HGLs
,Berenger's Memory,D,F,new F tier created to better segment HGLs
,Blast Battue,D,F,new F tier created to better segment HGLs
,Crowd Pleaser,D,F,new F tier created to better segment HGLs
,Memory Interdict,D,F,new F tier created to better segment HGLs
,Outrageous Fortune,D,F,new F tier created to better segment HGLs
,Tarnation,D,F,new F tier created to better segment HGLs
,Hullabaloo,A,C,overrated perk pool last patch
,Swarm of the Raven,B,D,overrated perk pool last patch
,Typhon GL5,B,D,overrated perk pool last patch
,Acosmic,A,B,tier shift thanks to VS Chill Inhibitor
,Bitter/Sweet,S,A,tier shift thanks to VS Chill Inhibitor
,Cataphract GL3,A,B,tier shift thanks to VS Chill Inhibitor
,Dimensional Hypotrochoid,C,D,tier shift thanks to VS Chill Inhibitor
,Edge Transit,S,A,tier shift thanks to VS Chill Inhibitor
,Interference VI,C,D,tier shift thanks to VS Chill Inhibitor
,Koraxis's Distress,A,B,tier shift thanks to VS Chill Inhibitor
,Love and Death,B,D,tier shift thanks to VS Chill Inhibitor
,Marsilion-C,A,B,tier shift thanks to VS Chill Inhibitor
,Regnant,B,C,tier shift thanks to VS Chill Inhibitor
,Wendigo GL3,B,C,tier shift thanks to VS Chill Inhibitor
,Wicked Sister,S,A,tier shift thanks to VS Chill Inhibitor
ORIGIN TRAITS,Bray Legacy,N/A,B,"more concentration on a better ability, but still not potent"
,Dark Ether Reaper,N/A,A,"decent neutral option for overflow, can also fill DPS heavies"
,Photoinhibition,N/A,B,Shield Disorient + nerfed Under-Over = situationally decent
,Splicer Surge,N/A,C,decent reload buff for extremely committal weapons
,,,,
Season 25 launch,,,,
,Name,S24,S25,Notes
SHOTGUNS,Prophet of Doom,D,B,reprised perks
,Sojourner's Tale,D,C,reprised perks
,Deadlock,N/A,B,"pretty good general perks, just bad frame"
,Legato-11,N/A,C,usable as damage solar slug with niche alternative perks
,Scavenger's Fate,N/A,D,bad frame with awful left column and decent damage perks
,Dead Weight,S,A,almost identical to Until Its Return + no enhanced 12P
,Arcane Embrace,N/A,S,"new frame looks very promising, good perks"
SNIPERS,Omniscient Eye,F,A,great frame and excellent ammo + damage perks
,Veleda-F,N/A,S,free high QoL weaken
,Sovereignty,N/A,S,free high QoL weaken
,Mechabre,D,D,still mostly mediocre perks
FUSIONS,Zealot's Reward,E,S,best energy rapid-fire overall
,PLUG ONE.1,D,A,now gets Reconstruction + burst perks
,Glacioclasm,B,A,now gets Envious and Withering Gaze
BGLs,Ignition Code,B,B,significant perks didn't change
,Liturgy,N/A,S,Militia's with damage potential and Chill Clip
,Lost Signal,A,S,underrated Darkness energy build
,The Mountaintop,A,S,still a core movement option and excellent frame
,Martyr's Retribution,S,A,overrated perks over frame
GLAIVES,Albedo Wing,A,A,"some nice new perks, but nothing standout + bad frame"
,Rake Angle,N/A,S,"first kinetic slot glaive, has Chill Clip"
LMGs,Archon's Thunder,E,A,"much better perks overall, good general and Stasis synergy"
,Avalanche,B,A,enhanceable and more normal reserves
HGLs,Love and Death,C,B,rapid-fire buff
,Acosmic,B,A,"rapid-fire buff, better 2nd column"
,Wendigo GL3,A,B,rapid-fire buff
,Regnant,A,B,rapid-fire buff
,Bitter/Sweet,N/A,S,Envious Arsenal replacing Envious Assassin/ALH/Recon
,Wicked Sister,N/A,S,Envious Arsenal replacing Envious Assassin/ALH/Recon
SWORDS,Zephyr,B,A,enhanceable and has Attrition Orbs
ROCKETS,Tomorrow's Answer,B,S,Envious Arsenal + BnS potential to be very strong
,Heretic's Fervor,N/A,A,"good frame, but no Envious Arsenal or BnS"
LFRs,Mistral Lift,N/A,S,Envious/Recon + BnS adaptive burst
PRIMARIES,Anonymous Autumn,N/A,1,"replaced Brigand's Law, better perk diversity and frame"
,Yesterday's Question,N/A,1,"replaced Maahes HC4, has Vorpal over Frenzy"
,Maahes HC4,1,2,shifted down to make space for Yesterday's Question
,Gridskipper,N/A,2,"replaced Corrasion, has reload + survivability + splash"
,Accrued Redemption,N/A,1,Archer's Tempo + KT and other good splash perks
,Raconteur,1,2,"replaced Vengeful Whisper, shifted down to make space"
,,,,
Season 24,,,,
,Shotguns,,,
,Name,LF,TFS,Notes
,Perfect Paradox,N/A,S,best kinetic 12P shotgun
,Ded Gramarye IV,N/A,C,gimmicky add clear perks
,Fortissimo-11,B,C,kinetic bonus removal
,Someday,N/A,A,more forgiving Heritage
,Retrofuturist,A,B,"niche role, no 12P"
,Riiswalker,B,D,"niche role, no 12P"
,Hand in Hand,B,C,lacks 12P in current meta
,Seventh Seraph CQC-12,A,C,lacks 12P in current meta
,Compass Rose,C,B,"new perk pool, got Grave + 12P and enhanceable"
,Astral Horizon,B,E,overrated swap aggressives
,Deadpan Delivery,B,C,overrated swap aggressives
,Felwinter's Lie,C,E,overrated swap aggressives
,Found Verdict,C,D,overrated swap aggressives
,Mindbender's Ambition,B,E,overrated swap aggressives
,Ragnhild-D,B,D,overrated swap aggressives
,The Comedian,B,C,overrated swap aggressives
,"First In, Last Out",C,D,slugs less relevant
,Gunnora's Axe,C,D,slugs less relevant
,Sojourner's Tale,B,D,slugs less relevant
,Blasphemer,D,F,tiers extended
,Bonechiller,D,F,tiers extended
,Last Man Standing,D,E,tiers extended
,No Reprieve,D,E,tiers extended
,Prophet of Doom,C,D,tiers extended
,Reckless Endangerment,D,F,tiers extended
,The Inquisitor,D,F,tiers extended
,Toil and Trouble,D,F,tiers extended
,Wishbringer,D,F,tiers extended
,Without Remorse,A,B,tiers extended
,Xenoclast IV,A,B,tiers extended
,Nessa's Oblation,C,B,Tractor slug swapping
,,,,
,Snipers,,,
,Name,LF,TFS,Notes
,The Domino,N/A,F,almost no relevant perks
,Critical Anomaly,N/A,S,best champ sniper
,Bite of the Fox,C,D,kinetic bonus removal
,Defiance of Yasmin,B,D,kinetic bonus removal
,Eye of Sol,C,E,kinetic bonus removal
,Shepherd's Watch,C,E,kinetic bonus removal
,Silicon Neuroma,C,D,kinetic bonus removal
,Tranquility,B,D,kinetic bonus removal
,Embraced Identity,N/A,C,niche damage pick
,Father's Sins,B,D,overrated for Cascade
,1000 Yard Stare,D,F,tiers extended
,A Distant Pull,C,D,tiers extended
,Albruna-D,C,D,tiers extended
,Apostate,D,F,tiers extended
,Beloved,D,E,tiers extended
,Distant Tumulus,A,B,tiers extended
,Far Future,C,D,tiers extended
,Fugue-55,B,C,tiers extended
,Gallu RR3,D,E,tiers extended
,IKELOS_SR_v1.0.3,A,B,tiers extended
,Last Foray,C,D,tiers extended
,Locus Locutus,C,D,tiers extended
,Long Shadow,D,F,tiers extended
,Luna Regolith III,C,D,tiers extended
,Mechabre,C,D,tiers extended
,Mercurial Overreach,D,E,tiers extended
,Occluded Finality,C,D,tiers extended
,Omniscient Eye,D,F,tiers extended
,Persuader,D,E,tiers extended
,Sole Survivor,C,E,tiers extended
,Succession,S,A,tiers extended
,Succession (BRAVE version),S,A,tiers extended
,The Long Walk,C,D,tiers extended
,Thoughtless,C,D,tiers extended
,Twilight Oath,A,B,tiers extended
,Volta Bracket,C,D,tiers extended
,Widow's Bite,D,F,tiers extended
,,,,
,Fusions,,,
,Name,LF,TFS,Notes
,Scatter Signal,A,S,"damage focus, Critical Anomaly"
,Techeun Force,B,A,damage profile matches A tier
,Aurvandil FR6,C,E,tiers extended
,Coriolis Force,D,F,tiers extended
,Dream Breaker,C,E,tiers extended
,Exile's Curse,C,D,tiers extended
,Iota Draconis,C,E,tiers extended
,Likely Suspect,D,F,tiers extended
,Main Ingredient,D,F,tiers extended
,PLUG ONE.1,C,D,tiers extended
,Pressurized Precision,B,D,tiers extended
,Snorri FR5,D,E,tiers extended
,The Epicurean,D,F,tiers extended
,The Wizened Rebuke,C,E,tiers extended
,Timelines' Vertex,D,F,tiers extended
,Trinary System,D,F,tiers extended
,Zealot's Reward,D,E,tiers extended
,Iterative Loop,B,D,tiers extended
,Burden of Guilt,C,D,"tiers extended, Critical Anomaly"
,Deliverance,B,C,"tiers extended, Critical Anomaly"
,Riptide,S,S,versatile enough to stay
,Axial Lacuna,N/A,A,similar total and DPS to Cartesian
,,,,
,BGLs,,,
,Name,LF,TFS,Notes
,Martyr's Retribution,N/A,S,best BGL in the game
,Undercurrent,B,B,enhanceable
,Lost Signal,N/A,A,good DoT + origin trait
,Wild Style,D,B,"new perk pool, enhanceable"
,Deafening Whisper,B,C,tiers extended
,Empty Vessel,C,D,tiers extended
,Explosive Personality,A,B,tiers extended
,Harsh Language,B,C,tiers extended
,Ignition Code,A,B,tiers extended
,Lingering Dread,B,C,tiers extended
,Orewing's Maul,D,E,tiers extended
,Pardon Our Dust,B,C,tiers extended
,Prodigal Return,C,E,tiers extended
,The Militia's Birthright,A,B,tiers extended
,The Mountaintop (BRAVE version),S,A,tiers extended
,Truthteller,D,F,"tiers extended, awful new version"
,Salvager's Salvo,A,D,"tiers extended, CR nerf"
,Forbearance,S,A,"tiers extended, rocket sidearms"
,Forbearance (BRAVE version),S,A,"tiers extended, rocket sidearms"
,New Pacific Epitaph,A,C,"tiers extended, rocket sidearms"
