INFO,,,,,,,ANALYSIS,,,KEY,
🖼️,Name,Season,Tags,Trigger,Effect,Enhancement,Description,Rank,Tier,,
,Eager Edge,15,utility,"Readying sword
3s ICD",80% increased lunge for 1s,"20% extra lunge
0.5s duration",defines an entire subset of endgame PvE,1,S,S,irreplaceable; transforms how a weapon functions in the sandbox
,Envious Arsenal,25,refill,"Dealing damage with both other weapons, then readying",Refills mag,20 ammo generation,class-agnostic BnS-compatible reloads and a lot of free ammo gen,2,S,A,best-in-slot and excellent effects
,Attrition Orbs,23,utility,"55% of mag hit + 2, rounded down (bows: 5, swords: 6)",Creates an 0.8% Super Orb of Power,0.3% more Super,extremely potent orb generation on certain weapon types,3,S,B,situationally outstanding effects or worse A alternatives
,Fourth Time's the Charm,4,"overflow
ammo",4 precision hits with 2s between,2 ammo refund,1s extra time,nearly doubles total damage and mag size at the same time,4,S,C,core sustained and spree perks
,Aggregate Charge,27,sustained,Damage to elemental-debuffed target,10/20/30% (1/2/3 debuffs) for 3s,10% damage on buffed portion,"BnS replacement that works on first shot, great for fireteams, less so for solo",5,S,D,solid effects but niche or overshadowed
,Elemental Honing,26,sustained,Dealing different elemental damage (5 stacks),Up to 35% damage for 20s (40% for kinetics),3s duration,best setup sustained DPS perk in the game,6,S,E,very mediocre or extremely niche
,Heal Clip,22,utility,Kill-reload within 5.3s,"x2 Cure for player
x1 Cure to allies within ?m",?s kill-reload time,subclass-agnostic survivability and Benevolence procs,7,S,F,technically positive PvE effects but no real use
,Physic,24,utility,6 healing hits on allies within 1s of each,Restoration x1 for 4-6s for user,"0.5s with Solace
1s without","BiS support auto perk, doubles its use cases",8,S,G,PvP perks / no real PvE benefit
,Bait and Switch,16,sustained,Damage with all weapons (7s max between),30% damage for 10s,1s duration,lower setup alternative to Elemental Honing,9,S,,
,Collective Demolition,29,ability,,,,,,,,
,Dimensional Shift,29,utility,,,,,,,,
,Gear Shift,29,"sustained
spree",,,,,,,,
,Light Touch,29,reload,,,,,,,,
,Lucky Shot,29,refill,,,,,,,,
,Mega Kill Clip,29,spree,,,,,,,,
,One-Two Punch,6,utility,12 pellets of shotgun hit,+150% melee damage for 3s (75% for spread shot),10 pellets,foundation of various meta-defining melee builds,10,S,,
,Destabilizing Rounds,20,splash,"Weapon kill
1.5 ICD","Volatile explosion
Volatile Rounds for 2s on kill splash hit",?s reduced ICD,probably the best on-kill splash effect in the game,11,A,,
,Withering Gaze,25,utility,1.5s ADS without firing,Weaken applied on next shot,1.4s ADS?,best universally applicable debuff extension packed into a legendary perk,12,A,,
,Kinetic Tremors,20,splash,Multiple hits on enemy within 3s,3 shockwaves under target,Reduced hit count,"versatile: add clear, major chip, and even boss damage",13,A,,
,Reaper's Tithe,27,"burst
spree","Simultaneous kills (4 stacks)
Timer starts upon firing","20-40% damage for 15s, kills extend by 6s",2s duration,"best non-Surrounded burst perk, potentially great for roam too",14,A,,
,Trench Barrel,3,sustained,Melee damage,"50% damage, 30 handling, 30 reload for 5s or 3 shots",5 stats,extremely high damage boost for now-ranged melee options,15,A,,
,Jolting Feedback,25,splash,"Multiple hits within ?s, reduced if amplified",Inflicts jolt,Less hits needed if not amplified,"on-hit champ stun, stagger, and decent add clear",16,A,,
,Rewind Rounds,14,overflow,Emptying mag,"60% of hits refilled, hits within 1s of proc don't count",70% of hits,almost Envious Assassin with zero setup requirement,17,A,,
,Chaos Reshaped,24,"sustained
utility","In combat every 5s for 12s
Above requirement for additional 12s","20% damage for 7s
35% damage for 7s, 35 HP every 7s",-0.5s combat duration,"highest non-Surrounded sustained damage, plus small health ticks",18,A,,
,Incandescent,17,splash,Weapon kill,30(40) scorch to enemies within 4-8m,5 scorch,excellent stagger and simple trigger splash damage,19,A,,
,Chill Clip,16,utility,≥50% mag,x50 slow stacks (x40 for rapid fusions) on hit,5 stability,BiS Overload stun perk,20,A,,
,Ancillary Ordinance,27,splash,"3? elemental final blows within ?s
Final blow on elemental-debuffed target
Up to 5 stacks",Micro-missile launched from next kill,?,slow missile but requirement is easy and damage is good with decent radius,21,B,,
,Voltshot,18,splash,Kill-reload within 5.3s,Next hit within 7s applies jolt,1s proc duration,decent staggering add clear with reduced uptime due to kill-reload requirement,22,B,,
,Repulsor Brace,17,utility,Weapon kill on void debuffed enemy,45 HP Void Overshield for 8s,2s duration,sustain with Destabilizing Rounds and void builds,23,B,,
,Lead from Gold,9,ammo,Power ammo pickup,25% of special ammo filled (halved if 2 specials),15% more ammo,allows for focus on heavy generation instead of special,24,B,,
,Chain Reaction,12,splash,Weapon kill,Elemental explosion on target,"20 guard endurance
20 ammo generation","still decent splash post-nerf, but only really relevant on specials",25,B,,
,Slice,23,utility,Class ability usage,"5 hits of Sever for 8s
Hits refresh duration",0.5s extra time,useful for severing boss-tier enemies for Courage and damage reduction,26,B,,
,Archer's Gambit,7,"reload
spree",Hipfired precision hit,"?s reload, ?x reload duration, 0.4x draw time for 4s
Can be extended to 8s",?s duration,very significant on-hit draw time reduction,27,B,,
,Air Trigger,24,"reload
ammo","Passive
Airborne","20 ammo generation
30 reload, 0.8x reload duration","10 ammo generation
5 reload",Field Prep without the awkward reload requirement,28,B,,
,Field Prep,1,"reload
ammo","Passive
Crouching","20 ammo generation
50 reload, 0.8x reload/ready/stow duration","10 ammo generation
5 reload",nice passive ammo generation gain,29,B,,
,Whirlwind Blade,1,sustained,Sword hit (10 stacks),3-30% damage for 3.5s,0.5s duration,BiS consistent sustained sword damage perk,30,B,,
,Crystalline Corpsebloom,27,splash,Weapon kill after initial activation,? crystal spawned ?m away from enemy for 3s,Large crystal,like Headstone except works on any kill with slightly worse crystal placement,31,B,,
,Shoot to Loot,15,"refill
utility",Shooting an ammo brick,Picks up ammo and orbs and refills all weapons,5 range,QoL and damage rotation option in niche endgame damage scenarios,32,B,,
,Bipod,21,utility,Passive,"1 mag, 5 reserves, 0.75x firing delay
-30 blast, -20 reload, -25% damage","5 blast, 5 reload","solves rocket low shot count issue when combined with Pack Hunter, expands viability",33,B,,
,Reconstruction,12,overflow,6 seconds without shooting,"25% mag refill, up to 100% overflow",5.5 seconds,free overflow despite massive time requirement,34,B,,
,Auto-Loading Holster,1,refill,Weapon stowed,Refills weapon after 3.5s,0.2s faster reload,still provides high QoL on slow reload weapons even post-nerf,35,B,,
,Clown Cartridge,9,overflow,Reload,10% to 50% mag overflow (rounds up),3% average,like Ambitious Assassin but doesn't need kills to reach 2 mag on relevant weapons,36,B,,
,Relentless Strikes,1,ammo,3 hits with 2s between,1 ammo,?s tolerance,essential for sword total damage,37,B,,
,Explosive Light,7,"burst
splash",Orb pickup (up to 6 stacks),"~25-44% damage, 100 blast",Up to 7 stacks,"decent to good damage, but dependent on either short phase or orb gen roam context",38,B,,
,Redirection,12,burst,"Hits against minors (30 stacks, 2 per)","2x damage against elites+ at 3 stacks or more, 3 stacks per hit consumed","2 stacks consumed, 2 stacks for 2x damage",excellent storable damage perk on DPS specials and wave frames,39,B,,
,Firefly,14,"splash
reload",Precision kill,"Solar explosion on target, 50 reload for 6s",5 reload,"decent splash with great reload, good slot efficiency",40,B,,
,Recombination,12,burst,Elemental kill (10 stacks),10-100% damage for 1 shot,8 stacks,enhances burst of weapons like slugs/aggressive snipers,41,C,,
,Demolitionist,6,"ability
refill","Weapon kill
Grenade use, 3s ICD","10-20% grenade energy
Weapon refill",11-22% energy,grenade regen and reload options less relevant than ever,42,C,,
,Cascade Point,19,burst,Reading within 5s or kill or precision hits with another weapon,0.6x firing delay (0.7x for SMG/LMG) for 2.5s,0.25s duration,niche extreme burst DPS perk,43,C,,
,Controlled Burst,21,sustained,Weapon kill or all bolts hit,"20% damage, 0.9x charge for 2s",N/A,extremely consistent sustained fusion damage,44,C,,
,Desperate Measures,23,spree,"Weapon kill
Grenade or melee kill","10% damage for 7s
20-30% damage for 7s, refreshed by weapon",0.5s duration,"very consistent spree perk in current sandbox, activates at tier 2 while stowed",45,C,,
,Bewildering Burst,27,splash,Kill-reload within ?s,Kinetic blinding blast on next shot within 6s,?s proc duration,"blind radius is too small to be strongly effective, nice compacting of blinding GL role",46,C,,
,Sharp Harvest,27,ammo,3 powered hits with 1.5s between,5% of special ammo given (halved with two specials),0.5s timer,"great on roam swords, potentially usable for damage",47,C,,
,Lead From Light,27,ammo,Orb pickup (up to 6 stacks),"~25%? extra special progress on kill, consumes stack",?,decent but special ammo progress isn't a highly valued stat in endgame right now,48,C,,
,Impromptu Ammunition,27,ammo,Weapon kill,1.?x ammo generation scalar for ?s,?s duration,"multiplicative ammo generation effect, doesn't seem as impactful as raw ammo generation boosts",49,C,,
,Vorpal Weapon,7,sustained,"Miniboss, boss, or vehicle",10-20% damage,"5 stability
5 guard resistance",good on LP HCs and some specials,50,C,,
,Impulse Amplifier,13,reload,Passive,"35% velocity, 20 reload, 0.85x reload duration (0.8x on rockets)",5 reload,excellent zero requirement reload perk on certain weapon types,51,C,,
,Frenzy,13,"sustained
reload",Damage dealt/received every 5s for 12s,"15% damage, 100 handling, 100 reload for 7s",N/A,"all-in-one stat and damage package, just missing splash",52,C,,
,Surrounded,5,sustained,"Within 8m of 3+ enemies, 1.5s linger",35-40% damage,42-47% damage,"surprisingly applicable in roam content, niche for sustained damage",53,C,,
,Reciprocity,26,utility,Healing ally,3 HP per hit,0.5 more HP,essentially gives Restoration if held down,54,C,,
,Explosive Head,4,utility,Passive,"15% damage, explosive detonation",5 accuracy,decent splash and consistent damage on bows,55,C,,
,Explosive Payload,1,"utility
spree",Passive,"15% damage, explosive shot",5 reload,"decent base damage, stagger, and champ stun interactions",56,C,,
,Timed Payload,1,"utility
spree",Passive,"15% damage, delayed explosive shot",5 stability,"decent base damage, stagger, and champ stun interactions",57,C,,
,One for All,12,spree,Hitting 3 enemies with 3s between,"35% damage for 10s, non-refreshable",1s duration,"great on splash weapons (compressed waves, area denials), decent otherwise",58,C,,
,Killing Tally,6,spree,Weapon kill (3 stacks),10-30% damage until stow/reload,10 mag,consistent spree damage with an overflow/refill perk,59,C,,
,Grave Robber,1,refill,"Melee kill or powered melee damage, 3s ICD",Mag refill,5 handling,BiS Trench and 12P reload perk,60,C,,
,High Ground,22,"spree
sustained","Above enemy and grounded
Weapon kill (3 stacks)","25% damage for 7s
10-25% damage for 7s",5 reload,like Rampage with sustainable duration and instant stack option,61,C,,
,Close to Melee,19,sustained,Glaive projectile kill,"+60% glaive melee damage for 10s
Extended by 5s on any glaive damage",1s duration,sustained glaive melee damage,62,C,,
,Bolt Scavenger,27,reload,Bolt pickup (scales with # grabbed),"? handling and ? reload for up to 15s
Bypasses reload cap(?)",?s duration,"apparently bypasses reload cap on crossbows, pretty noticeable",63,C,,
,Enlightened Action,22,reload,"Dealing damage (up to 12 stacks, hand cannons give 3 per hit)",~4 handling and reload per stack for 2s (max 50),"5 handling, 5 reload?",like Rapid Hit but worse stats and no crit requirement,64,C,,
,Rapid Hit,4,reload,Precision hit (5 stacks),"5-60 reload, 0.92x reload duration, 2-25 stability for 2s",?,"best on-hit reload perk, requires crits",65,C,,
,Precision Instrument,22,sustained,Weapon hit (6 stacks),4-25% precision damage for 1.1s (2.1s for charged),Up to 30% damage,like Focused Fury with higher peak damage but no swapping or reloading (without RoF and such),66,C,,
,All-Star,28,damage,"Ammo pickup, then weapon ready",Refill and 35% damage for 9s (6s if special),1s duration?,solid damage but bricks aren't as universal as BnS or Honing,67,C,,
,Firing Line,6,sustained,Within 15m of 2+ allies,20% precision damage,10 handling,decent sustained damage perk in teams,68,C,,
,Focused Fury,16,sustained,Precision hits for 50%+ mag,20% damage for 11s,1s duration,"refreshable, swappable, consistent solo sustained damage",69,C,,
,Replenishing Aegis,20,refill,Blocking and taking damage,"1 ammo refilled, 1s ICD",?s ICD,ICD stops it from being useful,70,C,,
,Slideshot,1,refill,Slide (0.3s ICD),"15% mag refill, 20 range, 30 stability for 2.5s (shot 1)",?,"transformative for single shot weapon uptime, multishot slides",71,C,,
,Slideways,1,refill,Slide (0.5s ICD),"15% mag refill, 20 stability, 20 handling for 3s","5 stability, handling",transformative for single shot weapon uptime,72,C,,
,Detonator Beam,26,splash,25 hits within ?s of each,Explosion around target (does ~6.5x base shot),5?s less hits,neutral major shred trace perk,73,C,,
,Overflow,6,overflow,Special or power ammo pickup,Mag refill and 100% overflow,120% overflow,mix of okay QoL trigger and decent effect for DPS setup,74,C,,
,Cold Steel,15,utility,Sword hits,"x40 slow stacks on light, x60 on heavy","10 ammo, 10 mag",Chill Clip equivalent on a more risky weapon family,75,C,,
,Archer's Tempo,4,"reload
spree",Precision hit,0.75x draw time for 3s,1s duration,"worse than Archer's Gambit, but easy to use uptime bow perk",76,C,,
,Triple Tap,1,"overflow
ammo",3 precision hits with 2s between,1 ammo refund,1s extra time,FTTC but half efficacy and worse per-mag damage,77,C,,
,Target Lock,19,sustained,"Hits with 0.2s between, >12.5% mag",Scales from 17-40% damage,19-45% damage,LMG damage,78,C,,
,Burning Ambition,27,"splash
sustained","Next shot after hit counter fills
Direct hit on scorched target","10-20 scorch (primary/special, +50% with Ashes)",? less hits,"potential synergy with Eunoia, PotBS, and Dragon's Breath, usually not enough scorch",79,C,,
,Reservoir Burst,4,"splash
burst","Mag full
Passive","25% damage, explosion on corpse
30 mag",5 stability,"okay add clear in mid-tier content, decent sustained damage with overflow perk",80,C,,
,Meganeura,28,splash,"Precision hit (3 stacks, 3.5s)",Dragonfly-like splash that does up to ~67% more at max stacks,0.5s duration,BiS general on-kill splash perk for crit weapons,81,C,,
,Onslaught,4,spree,Weapon kill (3 stacks),"0.84x-0.63x firing delay, 15-35 reload for 4.5s",?s duration,"underrated, ~59% DPS increase and reload perk, only problem is duration and annoying to max",82,D,,
,Golden Tricorn,15,spree,"Weapon kill
Matching ability kill with x1 active","15% damage for 7s
50% damage for 10s",1s duration for x1,"very high damage spree perk, but requires constant matching ability kills",83,D,,
,Loose Change,22,reload,Elemental debuff application,"50 reload, 20 aim assist, -20% ADS penalty for 4.5s",0.5s duration,"like Collective Action, actually pretty easy to trigger in current sandbox",84,D,,
,Sword Logic,22,spree,Weapon kill (4 stacks),15-50% for 5.5-15.5s (scales based on enemy rank),1s duration,combatant tier gimmick doesn't work out due to time between engagements,85,D,,
,Envious Assassin,20,overflow,Weapon ready after another weapon's kills,"10%-20% extra mag per kill, max of 3x mag",2.5% more per kill,still a no swap tripling of base mag even post-nerf,86,D,,
,Eddy Current,21,reload,"Stopping after 1.5s sprint
Amplified","?s handling, 0.95x animations, 20 reload, 0.95x reload duration for 3s
60 reload + above benefits","?s duration
? reload
?x reload duration",pretty consistent strong QoL stat buff in current sandbox,87,D,,
,Beacon Rounds,23,reload,Weapon kill (4 stacks),"15 reload, 0.9x reload duration, 45% cone, tracking for 6s",1s duration,middling reload buff with unnecessary QoL tracking,88,D,,
,Ambitious Assassin,1,overflow,Kill-reload within 7s,Mag overflow based on kills (up to +150%),1s kill-reload time,great on high lethality low mag weapons (like wave frames) without Clown,89,D,,
,Headstone,15,splash,Precision kill,Stasis crystal spawn on corpse,5 stability,stasis fragment synergy,90,D,,
,Dragonfly,1,splash,Precision kill,Elemental explosion on target,5 reload,higher splash than Firefly without reload bump,91,D,,
,Circle of Life,24,spree,Support Frame Boost to ally,25% damage for 10s,1s duration,"extremely straightforward trigger, damage is alright",92,D,,
,Flash Counter,10,utility,Blocking any damage,Emits a disorienting blast,10 ammo,utility blind for a movement sword,93,D,,
,Blast Distributor,27,utility,Explosive damage (5 stacks),10 grenade per stack for 5s,3 grenade per stack,"only really good on area denials for now, 65 is a big stat bump",94,D,,
,Unrelenting,11,utility,Every 3 minors within 5s / 1 elite+ kill,80 HP and starts health regen,5 HP,sustain on high lethality weapons,95,D,,
,Tear,26,splash,"Precision kill
1.5?s ICD",Sever explosion,?s reduced ICD,"similar to Demoralize, not really a needed niche",96,D,,
,Demoralize,26,splash,"Precision kill
1.5?s ICD",Weaken explosion,?s reduced ICD,Destabilizing's less useful younger brother,97,D,,
