INFO,,,,,,,ANALYSIS,,,KEY,
,Collective Pugilism,27,ability,Subclass pickup,"?% melee energy on hits for 8s
Duration can be extended to 16s total",?% more energy,"pretty solid melee on hit on certain archetypes, but build-dependent for subclass pickups",98,D,,
,Rolling Storm,26,splash,Weapon kill,x1 Bolt Charge (doubled if Amplified),x1 more Bolt Charge if at 0 stacks,"doesn't significantly affect Bolt Charge builds, has okay melee build potential",99,D,,
,Threat Detector,1,reload,Within 15m of 1+ enemies (up to 2),"15-40 stability, 25-100 handling, 0.9-0.81x handling duration, 18-60 reload",3-4 stats,"can be used to boost handling or to boost reload, only good near 2 enemies",100,D,,
,Master of Arms,24,spree,"Any weapon kill (2 stacks, drops to x1 when x2 expires)","15% damage for 7s, then 25% damage for 4s",1s duration,"like Paracausal Affinity, but layered uptime and higher max",101,D,,
,Paracausal Affinity,20,spree,Kill that matches weapon alignment,20% damage for 6s,1s duration,basically guaranteed spree perk,102,D,,
,Swashbuckler,6,spree,"Weapon kill (1 stack)
Melee kill (5 stacks)",7-33% damage for 4.5s,2s duration,better duration and uptime vs. AJ,103,D,,
,Pugilist,18,ability,"Weapon kill
Melee damage","10-20% melee energy
35 handling for 3s",11-22% energy,"fill perk, more useful on add clear weapons than most other ability regen perks",104,D,,
,Discord,21,ammo,Weapon ready within 7?s of another weapon kill,Refill (primary) / ammo refund (special) on kill for 7s,1s duration,stretching ammo economy on one-shot specials,105,D,,
,Cluster Bomb,1,sustained,Passive,Explosions release 8 clusters,5 blast,situationally decent depending on boss model,106,D,,
,Deconstruct,23,sustained,~50% of mag hit with 6s between hits,"40% damage against constructs/vehicles for 5s
10% mag refill",1s duration,vehicle/construct damage,107,D,,
,Rampage,1,spree,"Weapon kill (3 stacks, decay per stack)",10-33% damage for 4.5s,0.5s duration,much better alternatives,108,D,,
,Trickle Charge,28,refill,"Gaining Bolt Charge
Discharging Bolt Charge","10% mag refill (excludes non-stowed heat)
20% mag refill, 100% heat dissipation",?,solid refill effect but more annoying than meta refill perk requirements,109,D,,
,Subsistence,6,refill,Weapon kill,10-17% mag refill,20% refill,situational refill dependent on TtK,110,E,,
,Desperado,3,spree,Precision kill-reload within 5.2s,0.7x firing delay for 6s,1s duration,tier 2 Onslaught equivalent for one kill,111,E,,
,Stats for All,16,reload,Hitting 3 enemies with 3s between,"10 range, 10 stability, 35 handling, 35 reload, 0.95x reload duration for 10s, non-refreshable",1s duration,decent paired with OfA,112,E,,
,Adrenaline Junkie,14,spree,"Weapon kill (1 stack)
Grenade kill (5 stacks)","~7% to ~33% damage, +20 handling for 4.5s",0.5s duration,mediocre uptime but easy to max with grenade builds,113,E,,
,Multikill Clip,6,spree,Kill-reload within 3.6s (3 stacks),17-50% damage for 5s,0.5s duration,potentially decent on wave frames and other high lethality splash weapons,114,E,,
,Compulsive Reloader,16,reload,>50% mag,"50 reload, 0.95x reload duration",5 reload,playstyle and weapon-dependent,115,E,,
,En Garde,1,burst,Readying sword,30% damage for 1.5s,0.5s duration,sword swap rotation perk,116,E,,
,Kill Clip,1,spree,Kill-reload within 3.6s,25% damage for 5s,0.5s duration,decent on wave frames,117,E,,
,Adagio,15,spree,Weapon kill,"30% damage, +10 range, 1.2x firing delay for 7s",1s duration,single shot damage on rocket sidearms,118,E,,
,Proximity Power,27,utility,Weapon kill within 15m of enemy (3 stacks),15 melee per stack for 10s,3 melee per stack,"stats too low, kill requirement too high, compare against Blast Distributor",119,E,,
,Unstoppable Force,16,utility,Blocking damage,20% projectile damage for 4s,1s duration,unhelpful boost to offensive aspect of glaives,120,E,,
,Melee Momentum,26,utility,Glaive melee kill,?% glaive energy and -?% block movement penalty for ?s,?% more energy,perhaps a niche option for glaive melee-centric builds,121,E,,
,Rimestealer,25,utility,Crystal or frozen enemy shatter,Frost Armor x1,Frost Armor x2,Frost Armor source on stasis builds,122,E,,
,Under-Over,18,utility,Passive,"125% damage to shields and overshields
50% damage to Barrier shields",?% damage,Barrier primaries,123,E,,
,Disruption Break,3,utility,Elemental or Barrier shield break,50% more kinetic damage to affected target for 5.5s,?s duration,shielded high-health targets rare,124,E,,
,Hatchling,20,splash,"Precision kill
3 kills with 3s between",Threadling spawn on corpse,5 handling,worst 3.0 splash effect,125,E,,
,Dual Loader,12,reload,Passive,Loads 2 ammo at a time,3 ammo at a time,great with low RoF Trench shotguns,126,E,,
,Lasting Impression,13,sustained,Passive,"50 blast, delayed detonation, 20% damage",5 blast,outdated unconditional damage boost,127,E,,
,Full Court,6,sustained,Projectile 0.2-1.1s airborne,0-25% explosive damage,5 blast,niche sustained damage for HGLs,128,E,,
,Strategist,24,ability,"Weapon kill
Class ability usage","10-20% class ability energy
? stability for ?s",11-22% energy,least useful ability to waste a regen perk on,129,E,,
,Thresh,12,ability,Weapon kill,1-1.5% extra super energy,1.33-2% energy,weapon kills not as coveted for super farming any more,130,E,,
,Wellspring,12,ability,Weapon kill,8% ability energy split equally,1% energy,mathematically inefficient compared to other ability perks,131,E,,
,Cooling Baubles,28,refill,Elemental pickup or orb pickup,-33% heat,-2% heat,niche usage for longer single mag firing use cases,132,E,,
,Supercharged Magazine,28,refill,"Amplified
Speed Booster","5% mag refill every 1.5s
5% mag refill every 0.25s, up to 2x overflow",?,"refill too slow with just Amplified, Speed Booster unrealistic activation during damage",133,E,,
,Feeding Frenzy,4,reload,Weapon kill (up to 5 stacks),"8-100 reload (50 on 2nd stack), 0.975-0.8x reload duration for 3.5s",13-100 reload,decent on spree primaries,134,F,,
,Ensemble,15,reload,Within 15m of ally,"30 handling and 40 reload, lingers for 1.5s",5 more stats,acceptable in team settings,135,F,,
,Harmony,15,spree,Weapon ready within 3s of another weapon kill,"20% damage, 15 handling for 7s",1s duration,better alternatives in same damage tier,136,F,,
,Successful Warm-Up,16,spree,Weapon kill,"0.625x charge/draw for 6s, more kills give 4s, up to 20s",Kills give 5s,potentially strong if fusion minor scalar gets buffed,137,F,,
,Binary Orbit,27,spree,Kill that mismatches weapon alignment,25% damage for 8.5s,2s duration,"build-dependent, but a decent refreshable roam option",138,F,,
,Assassin's Blade,1,spree,Weapon kill,"15% damage, 9m/s movement for 5s",0.5s duration,better roam perks,139,F,,
,Collective Action,21,spree,Subclass item pickup,"20% damage for 7s
Duration extended up to 12s",1s initial duration,fairly consistent spree perk in current sandbox,140,F,,
,Adhesive Ordnance,28,"damage
splash",Ammo pickup,Effective 2.2x damage for one shot due to attached projectile,?,only really useful for Recomb-style play or brick spam mods,141,F,,
,Tracking Module,4,utility,ADS,Rockets track enemies,5 blast,good frame + moving boss,142,F,,
,Recycled Energy,26,ability,Kill-reload within ?s,?% energy to least-charged ability,?% more energy,"supports multikills, but still less efficient than other ability perks that don't need reloads",143,F,,
,Shield Disorient,5,utility,Matching shield break,Explosion that disorients for 5s within 7m,N/A,usually not very relevant given current sandbox,144,F,,
,Genesis,4,utility,"Shield break
Matching shield hit","Mag refill
Refunds 1 ammo",5 handling,okay on Barrier primaries,145,F,,
,Immovable Object,16,utility,Blocking and stationary,90% more energy per hit,10% energy,underrated but requires no movement,146,F,,
,Energy Transfer,7,utility,Blocking damage with sword,0.5-1.5% class energy per blocked damage,0.625%-1.55% energy,underrated but class ability not high value,147,F,,
,Slickdraw,18,PvP,Passive,"100 handling, 0.95x ready, -20% cone",-15% cone,niche swap rotations,148,F,,
,Quickdraw,1,PvP,Weapon ready,"100 ready/stow handling, 0.95x ready duration for 1s or ADS",5 handling,niche swap rotations,149,F,,
,Danger Zone,14,utility,Within 15m of 3+ enemies,"?% blast, lower self damage, lingers for 3.5s",5 blast passively,rocket jumping :D,150,F,,
,Cornered,14,burst,Within 15m of 2+ enemies,"0.85x charge/draw, lingers for 1.5s","5 stability passively
10 stability with perk",extremely niche; paired with Surrounded,151,F,,
,Backup Plan,1,burst,"Weapon ready
3.5s ICD","0.7x charge, -20% damage, 100 handling for 2s",0.5s duration,lowering initial charge on high-impacts,152,F,,
,Outlaw,1,reload,Precision kill,"70 reload, 0.9x reload duration for 6s",1s duration,outdated trigger,153,F,,
,Tireless Blade,1,ammo,2 kills,1 ammo,Chance for 2 ammo,worse than Relentless in every circumstance,154,F,,
,Blunt Execution Rounds,15,burst,"Melee damage within 15m of enemy
4s ICD",6x damage and 100 handling for 10s or one burst,1s duration,ICD keeps it from being great,155,F,,
,Counterattack,7,burst,Blocking an attack 0.5s after blocking,50% damage for 2s,1s duration,very inconsistent upkeep,156,F,,
,High-Impact Reserves,1,sustained,Mag is 50-0%,12.1-25.6% damage,55% start,worse than Vorpal across entire mag,157,F,,
,Adaptive Munitions,16,utility,Unmatched or Barrier shield damage,On-hit scaling to ~50% damage,1.4x more damage,Barrier primaries,158,F,,
,Stopping Power,28,damage,"Low health target
Passive","Up to 15% damage at <18% health
Increased stagger?",?,not good enough to surpass other double damage perks,159,F,,
,Osmosis,9,utility,Grenade use,"50% mag refill, weapon becomes super element (only refills once per ready)",5 handling,"affinity change is useless, mag refill is okay",160,F,,
,Permeability,23,utility,Class ability usage,"50% mag refill, weapon becomes super element (only refills once per ready)",5 handling,"affinity change is useless, mag refill is okay",161,F,,
,Celerity,10,reload,"Last guardian standing
Passive","100 handling, 100 reload, radar while ADS
20 handling, 20 reload",N/A,better alternatives,162,F,,
,Elemental Capacitor,9,reload,Passive (based on super),"50 reload (solar), 50 handling (arc)
Other subclasses useless stats",5 more stats,better subclass-agnostic alternatives,163,F,,
,Thermal Atomization,28,"damage
splash",50-100% heat,"8.25% to 15% damage, small splash on kill",?,"like HIR with a mediocre splash effect, not very good",164,F,,
,Surplus,12,reload,Abililty charges available (3 stacks),"5-25 stability, 5-60 handling, 10-60 reload",? stats,more consistent alternatives,165,F,,
,Sleight of Hand,16,reload,Ready within 3.5s of other weapon or ability kills (3 stacks),"10-30 stability, handling, and reload for 7.5s",1s duration,better alternatives,166,F,,
,Keep Away,20,reload,No enemies within 15m,"10 range, 30 reload",2 more stats,"decent reload, just better options",167,F,,
,Turnabout,16,utility,Elemental shield break,30 HP overshield for 10s,1.4s duration,non-3.0 overshield with very low HP,168,F,,
,Mulligan,5,PvP,Missing,20-35% chance to refund ammo,25-40% chance,interaction with Armor-Piercing Rounds,169,F,,
,Snapshot Sights,1,PvP,Passive,0.5x ADS (0.8x for specials),5 stability,QoL on snipers,170,F,,
,Lone Wolf,25,PvP,"Passive
No allies within 15m","10 aim assist, 0.9x ADS duration, 10 AE
Above effects doubled","1 aim assist, 0.05x ADS duration, 2 AE",pseudo-Snapshot,171,F,,
,Tap The Trigger,1,PvP,Firing,"40 stability, -50% recoil, -10% cone for 0.6s","0.16s duration
? stats",Shoot to Loot traces,172,F,,
,Reversal of Fortune,7,PvP,Missing twice in 6s,Refunds 1 ammo,N/A,"possible interaction with Armor-Piercing Rounds, otherwise useless",173,F,,
,Sympathetic Arsenal,11,"refill
reload","Kill-reload within 3.6s
Passive","Refills stowed weapons
20 reload",?s tolerance,Envious Arsenal's younger and much less cool brother,174,F,,
,Perpetual Motion,15,reload,"While moving for 2-10s, stops after 0.5s","10-20 stability, handling, reload",2-9s,annoying upkeep and pitiful stats,175,F,,
,Magnificent Howl,4,spree,Precision kill-reload (10 stacks),"50% damage per shot per stack
Precision kills add one stack",5 reload,awful damage return,176,F,,
,Full Auto Trigger System,1,burst,Passive,0.9x fire rate recovery on shotguns,N/A,worse Cascade Point,177,F,,
,Box Breathing,3,burst,1.5s ADS without firing,Precision multiplier up by 1 for one shot,-0.1s ADS time,awful damage return,178,F,,
,Reverberation,24,splash,Weapon kill,100 blast radius for 5.5s,0.5s duration,better alternatives or literally does nothing,179,F,,
,Butterfly,28,splash,Kill after 1.5s ADS,Dragonfly-like splash,0.1s ADS,terrible payoff for ADS + kill,180,F,,
,Bottomless Grief,13,reload,"Last guardian standing
Passive","Kills refill magazine
30 mag",N/A,mag increase never worth,181,F,,
,Kickstart,13,burst,Sprinting for 1.5s into slide,"15% damage, 0.8x charge for ?s",?s duration,boost awful and short,182,F,,
,Valiant Charge,20,utility,Blocking damage,80% lunge distance for 1s,?s duration,Eager better universally post-healing patch,183,F,,
,Duelist's Trance,15,utility,Sword kill,"60 guard stats, 60 charge until stowed",5 extra to all stats,60 charge never worth over Relentless,184,F,,
,Pulse Monitor,1,refill,Critical health,"50 handling, 0.95x ready/stow, mag refresh",Higher health,low health rotations are a gimmick,185,F,,
,Shattering Blade,6,burst,Heavy attack that fully depletes ammo,67% damage,N/A,awful damage return,186,F,,
,Sneak Bow,4,reload,Crouching,"? reload, 0.8x reload duration",? stability and reload,much worse than draw time,187,F,,
,Steady Hands,16,PvP,Weapon kill,"100 handling, 0.825x handling duration on all weapons for 8.5s",1s duration,PvP,188,F,,
,Killing Wind,11,PvP,Weapon kill,"20 range, 50 mobility, 40 handling for 5s",0.5s duration,PvP,189,G,,
,Shot Swap,19,PvP,"Weapon kill (2 each, 8 stacks)","100 ready/stow handling, ?x ready/stow duration, stack consumed on ready/stow",?,PvP,190,G,,
,Dynamic Sway Reduction,1,PvP,Holding down trigger,Scaling accuracy and stability,Faster scaling,PvP,191,G,,
,Zen Moment,1,PvP,Weapon hit (5 stacks),"-?% recoil, ?% flinch resistance per stack for 1s",5 stability,PvP,192,G,,
,Well-Rounded,17,PvP,Grenade or powered melee (2 stacks),"10-20 range, stability, handling for 15s",? stats,much better alternatives,193,G,,
,Headseeker,1,PvP,Dealing body damage,Precision multiplier up by 0.1175 for 0.55s,5 stability,PvP,194,G,,
,Firmly Planted,1,PvP,Crouching,"30 handling, -80% horizontal recoil",5 handling,PvP,195,G,,
,Gutshot Straight,18,PvP,ADS,"10-20% body damage, -20% ADS auto aim cone",-15% auto aim cone,PvP,196,G,,
,Fragile Focus,17,PvP,"Shields active
Reactivates 1s after above critical",20 range,0.5s faster recovery,PvP,197,G,,
,Threat Remover,24,PvP,12 pellets of shotgun hit,"? stability, ? handling, ? reload for ?s",10 pellets,stats useless after shot,198,G,,
,Iron Reach,13,PvP,Passive,"20 range, -20 stabililty",5 stability,PvP,199,G,,
,Transcendent Moment,27,PvP,"Arc, solar, or void weapon kill
Stasis or strand weapon kill
Transcendent","? stability and ? handling
? range and ? aim assist
Both bonuses active",?s duration,PvP,200,G,,
,Tilting at Windmills,16,utility,Blocking damage,-20% block movement penalty for ?s,?s duration,does effectively nothing,201,G,,
,No Distractions,7,PvP,ADS for 1s,35% flinch resist,ADS for 0.9s,PvP,202,G,,
,Air Assault,17,PvP,"Passive
Weapon kill","10 AE
30 AE for 5s",2 AE,PvP,203,G,,
,Delicate Tuning,28,PvP,50-0% heat,"Up to 22 range, ? handling, ?% accuracy cone (50% effect at 50%)",?,PvP,204,G,,
,To The Pain,24,PvP,"30 damage taken (10 stacks, removed on stow)",? handling and 2 aim assist per stack,"? handling
? aim assist",PvP,205,G,,
,Perfect Float,19,PvP,Damage dealt/received every 3s for 6s,"30 AE, 35% flinch resist for 10s","Damage every 3.5s
2s duration",PvP,206,G,,
,Barrel Constrictor,22,PvP,Weapon kill,20% tighter pellet spread for 7.5s,"5% tighter spread, 1s duration",PvP,207,G,,
,Moving Target,1,PvP,ADS,"10 aim assist, 2.5% lower ADS move speed penalty",1? aim assist,PvP,208,G,,
,Iron Gaze,11,PvP,Passive,"20 aim assist, -20 range",5 range,PvP,209,G,,
,Tunnel Vision,14,PvP,Kill-reload within 3.6s,"20 aim assist, -?% cone, ? handling for 5s",?s duration,PvP,210,G,,
,Closing Time,25,PvP,50-0% mag,"10-20 range, 10-20 handling, -5-10% cone",? more stats,PvP,211,G,,
,Hip-Fire Grip,1,PvP,Hipfire,"1.2x aim assist falloff, 15 aim assist, -30% accuracy cone, 25 stability",Stronger effect,PvP,212,G,,
,Encore,15,PvP,"Weapon kills (4 stacks, 2 for precision)","Up to 20 range, 32 stability, and -5% cone for 7s",0.5s duration,PvP,213,G,,
,Built to Blast,27,PvP,"Void Overshield, Frost Armor, or Woven Mail","30? stability, ? aim assist, ?% flinch resist lingering for ?s",?s duration,PvP,214,G,,
,Heating Up,14,PvP,Weapon kill (2 stacks),"Scales up to -25% cone, 30 stability, 40 recoil for 5.5s",1s duration,PvP,215,G,,
,Offhand Strike,19,PvP,Weapon kill,"1.45x falloff, 30 stability, -95% cone for 7s if hipfire",1s duration,PvP,216,G,,
,Under Pressure,1,PvP,<50% mag down to 0,"Scales up to -25% cone, 30 stability","-30% cone, ? stability",PvP,217,G,,
,Rangefinder,3,PvP,ADS,"10% zoom, 5% projectile speed",5 handling,PvP,218,G,,
,Opening Shot,1,PvP,"First shot, 3.1s ICD","25 range, 20 aim assist, -5% cone","5 aim assist, 5 range",PvP,219,G,,
,Eye of the Storm,7,PvP,156 down to critical health,"Scales up to 30 handling, -40% cone",5 stability,PvP,220,G,,
,Invisible Hand,21,PvP,"Missing multiple times within 2.5s
Removed 1s after hitting",25 stability for 2.5s,?s post-hit duration,PvP,221,G,,
,Iron Grip,11,PvP,Passive,"20 stability, -20 reload",5 reload,literally lowers reload,222,G,,